# Survivor League API (Python/FastAPI) -- dependencies.
# Pinned to major.minor floors, not exact versions -- tighten once CI (CR-002) is
# wired up for this directory.

fastapi>=0.115,<1.0
uvicorn[standard]>=0.32,<1.0
motor>=3.6,<4.0
pydantic>=2.9,<3.0
pydantic[email]>=2.9,<3.0
bcrypt>=4.2,<5.0
httpx>=0.27,<1.0

# Phase 2 -- the already-decided auth boundary: FastAPI verifies (and now
# issues) JWTs directly for browser routes, no BFF proxy back to Next.js.
python-jose[cryptography]>=3.3,<4.0

python-dotenv>=1.0,<2.0

# Test-only deps: the golden-fixture parity test (test_game_utils_parity.py)
# and the live-MongoDB verification script/tests.
pytest>=8.0,<9.0
pytest-asyncio>=0.24,<1.0
